Files found so far:
Type (File amount)
BDB (4)
BIN (89)
CGB (370)
CGZ (1)
CPK (14)
DAT (2)
EPK (6)
EXB (39)
FNT (65)
MCB (360)
PCM (270)
PNB (162)
PRG (59)
SCB (163)
SEQ (86)
SND (1)
TSK (1)
TXT (3)

ls -lX> C:\fullFileListOfDiscOne.txt
total size: 548480kB (548.48mB)

-> Size     Name
->     8402 B6BOSS.BDB
->     3000 ENCAM.BDB
->     7202 RAHAB.BDB
->    14426 ZUSU.BDB
->   185730 A3BGM.BIN
->   188506 A3BGM2.BIN
->    77842 A3BOSS.BIN
->    80530 A3SE.BIN
->    73702 A3ZAKOSE.BIN
->   188926 A5BGM.BIN
->   178322 A5BOSBGM.BIN
->    77960 A5BOSS.BIN
->    80852 A5SE.BIN
->    81496 A5ZAKO.BIN
->   183958 A7BGM.BIN
->    55182 A7MB.BIN
->    80958 A7SE.BIN
->    76762 A7ZAKO.BIN
->    77366 AD_SE.BIN
->    74806 ANTI_SE.BIN
->   192482 ANTIBGM.BIN
->   137782 B2BGM1.BIN
->   147692 B2BGM2.BIN
->    81270 B2BOS_SE.BIN
->    74310 B2SE.BIN
->   122138 B5BGM.BIN
->    74714 B5MB.BIN
->    81390 B5SE.BIN
->   173168 B6BGM.BIN
->    80776 B6BOSSE.BIN
->    81246 B6SE.BIN
->    43282 B6ZAKOSE.BIN
->   172156 BOS2BGM.BIN
->   189012 BOS3BGM.BIN
->   176328 BOS4BGM.BIN
->   125796 BOS5BGM.BIN
->   117736 BTL1BGM.BIN
->   180974 BTL2BGM.BIN
->   184762 C2BGM.BIN
->    81378 C2BOS_SE.BIN
->    77590 C2MBSE.BIN
->    56644 C2SE.BIN
->    63532 C2ZAKOSE.BIN
->   186918 C4BGM.BIN
->    21118 C4MB_SE.BIN
->    78396 C4SE.BIN
->    79624 C7SE.BIN
->   190314 C8BGM.BIN
->    64010 C8BOS_SE.BIN
->    49732 CAMP_SE.BIN
->   147740 CAMPBGM.BIN
->   110982 CARA_SE.BIN
->   169558 CARABGM.BIN
->   176296 COPY1BGM.BIN
->   183014 COPY2BGM.BIN
->   188980 D2BGM.BIN
->    51680 D2BOS_SE.BIN
->    32076 D2MBSE.BIN
->    76016 D2SE.BIN
->   191670 D3BGM.BIN
->   167778 D4BGM.BIN
->    63116 D4MB_SE.BIN
->   165262 D5BGM.BIN
->    90112 D5COEF.BIN
->    71980 DRG1SE.BIN
->    81022 E128SE.BIN
->    73966 E14SE.BIN
->    25634 E22SE.BIN
->    58946 E74SE.BIN
->   161072 E78BGM.BIN
->   130882 E78SE.BIN
->    40048 EDGE_SE.BIN
->    40606 EDGE_SE2.BIN
->    22554 EXCA_SE.BIN
->    50442 HANU_SE.BIN
->    64692 KOGATA.BIN
->   163788 MB01.BIN
->   187576 MB04BGM.BIN
->   172856 MB2BGM.BIN
->   163310 MB3BGM.BIN
->    34988 MENUBK.BIN
->    90112 MENUBK2.BIN
->   155904 MENUEN.BIN
->    81876 PAET_SE.BIN
->   147188 PAETBGM.BIN
->    32910 RUINSE.BIN
->   188040 SEEBGM.BIN
->    36496 SEESE.BIN
->     7192 SYS_SE.BIN
->   185730 TITLEBGM.BIN
->    80216 TOSE.BIN
->   172334 TOWNBGM.BIN
->   128320 TOWNSE.BIN
->     7648 A3CMN.CGB
->   103904 A5CMN.CGB
->      800 A7CMN.CGB
->    11328 ABOMB2.CGB
->   125472 AD.CGB
->    28192 AD_EFF.CGB
->    77920 AD3.CGB
->    11136 AIRBOMB.CGB
->     3104 AJITOBJ.CGB
->    92576 AJITOMP0.CGB
->    87968 AJITOMP1.CGB
->    17760 ANAKAZU.CGB
->       64 ANTIDRA.CGB
->   170848 ANTIDRAG.CGB
->    67008 ARSRO.CGB
->    40192 ASLTHANU.CGB
->    89760 AWEN.CGB
->     4256 AZCT.CGB
->     4576 AZEL.CGB
->   124832 AZELMP.CGB
->      288 B2CMN.CGB
->    11616 B5CMN.CGB
->    62336 B6BOSS.CGB
->    15296 B6CMN.CGB
->    17184 B6EGG.CGB
->    15072 B6LARVA.CGB
->     7264 B6MERN.CGB
->    52832 B6MID.CGB
->     8992 B6RIO.CGB
->   141184 BARIOH.CGB
->    12864 BARISTA.CGB
->   177824 BARMP.CGB
->    98880 BATTLE.CGB
->    72480 BEMOS.CGB
->    38400 BENITATE.CGB
->   100320 BLDAMP.CGB
